Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3vkQ5DAB1qQMYO4Mr9zJN6,"0LcJLqbBmaGUft1e9Mm8HV","Gimme! Gimme! Gimme! (A Man After Midnight)","Voulez-Vous","ABBA",1979,292613,80,spotify:user:11123439198,2023-12-23T03:50:33Z,"europop,swedish pop",0.749,0.491,10,-9.655,1,0.0403,0.02,0.00899,0.159,0.536,119.528,4
7bOYOD0d7ByMTXvJnQVl8d,"4tpUmLEVLCGFr93o8hFFIB","Maria","Greatest Hits","Blondie",2002-01-01,249426,69,spotify:user:11123439198,2023-12-23T03:50:37Z,"candy pop,new wave pop,permanent wave,power pop,rock,synthpop",0.549,0.799,9,-6.926,1,0.0597,0.0383,0.00243,0.0678,0.805,159.656,4
17OqI90oTFZ3J8PVu6j07V,"0LcJLqbBmaGUft1e9Mm8HV","Voulez-Vous","Voulez-Vous","ABBA",1979,309173,71,spotify:user:11123439198,2023-12-23T03:50:47Z,"europop,swedish pop",0.708,0.774,11,-6.931,0,0.0372,0.149,0.00109,0.169,0.903,126.636,4
2WfaOiMkCvy7F5fcp2zZ8L,"2jzc5TC5TVFLXQlBNiIUzE","Take on Me","Hunting High and Low","a-ha",1985-06-01,225280,86,spotify:user:11123439198,2023-12-23T03:50:56Z,"new romantic,new wave,new wave pop,permanent wave,synthpop",0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,4
4euAGZTszWPrriggYK0HG9,"0LcJLqbBmaGUft1e9Mm8HV","Lay All Your Love On Me","Super Trouper","ABBA",1980,274466,76,spotify:user:11123439198,2023-12-23T03:50:58Z,"europop,swedish pop",0.678,0.727,2,-7.844,0,0.0258,0.117,0.00396,0.354,0.71,133.481,4
1BqnZOkYJbvYLOhN0qPJDm,"54R6Y0I7jGUCveDTtI21nb","Ma Baker","Love For Sale","Boney M.",1977,276080,64,spotify:user:11123439198,2023-12-23T03:51:00Z,"europop",0.746,0.76,2,-6.009,0,0.105,0.0342,0.0000218,0.31,0.902,128.976,4
3Dy4REq8O09IlgiwuHQ3sk,"0LcJLqbBmaGUft1e9Mm8HV","Waterloo","Waterloo","ABBA",1974,168960,74,spotify:user:11123439198,2023-12-23T03:51:02Z,"europop,swedish pop",0.445,0.949,2,-4.682,1,0.0471,0.395,0.00000818,0.0902,0.653,147.604,4
16HePCb6eQBp0bfwtpe8vS,"4dn4KQgTE4P3jrwa3iIVzQ","Yes Sir, I Can Boogie","Baccara","Baccara",1977,275200,52,spotify:user:11123439198,2023-12-23T03:51:14Z,"",0.467,0.817,2,-6.147,1,0.0976,0.0739,0.00000225,0.0997,0.493,122.786,4
2zMJN9JvDlvGP4jB03l1Bz,"2eogQKWWoohI3BSnoG7E2U","Hot Stuff","Bad Girls","Donna Summer",1979-04-25,314760,66,spotify:user:11123439198,2023-12-23T03:51:15Z,"disco,hi-nrg,new wave pop,soft rock",0.823,0.744,0,-13.98,1,0.0316,0.0055,0.033,0.0707,0.966,120.471,4
3850dYVgOFIXJh5U4BFEWH,"6tbjWDEIzxoDsBA1FuhfPW","Hung Up","Confessions on a Dance Floor","Madonna",2005-11-11,337733,75,spotify:user:11123439198,2023-12-23T03:51:23Z,"dance pop,pop",0.649,0.647,9,-7.695,0,0.0452,0.0039,0.161,0.0686,0.405,125.02,4
5BckPAYcKEJuYs1eV1BHHe,"0LcJLqbBmaGUft1e9Mm8HV","Take A Chance On Me","The Album","ABBA",1977,243933,76,spotify:user:11123439198,2023-12-23T03:51:26Z,"europop,swedish pop",0.684,0.675,11,-8.123,1,0.0257,0.163,0,0.242,0.924,107.064,4
6UXXeFqMBGiqjkzQzkMT3E,"1LZEQNv7sE11VDY3SdxQeN","Tragedy","Spirits Having Flown","Bee Gees",1979-02-05,303333,67,spotify:user:11123439198,2023-12-23T03:51:30Z,"disco,mellow gold,soft rock",0.665,0.532,11,-10.792,0,0.0278,0.0871,0.00993,0.296,0.825,117.954,4
